,position,title,link,product_link,product_id,serpapi_product_api,source,price,extracted_price,second_hand_condition,extensions,thumbnail,delivery,rating,reviews,old_price,extracted_old_price,tag
0,1,"맥북 프로 15인치 i7-2.5, 16GB, 512GB",https://www.testvalley.kr/product/P001160004R010800001?ep_source=google&prdType=2&srsltid=AfmBOorw-4UYCUophaCPvviwQw2UMh8nmKjnKtVDYcv43tHjsTkFS3oU49E,https://www.google.com/shopping/product/1?gl=kr&prds=pid:1235002961574127316,1235002961574127316,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=1235002961574127316,테스트밸리,"₩889,000",889000,리퍼 상품,['Mac OS'],https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRY5Ymjk6K0aGNXZ97nP9hoPupu89Gm05jBitqa50X-NFRhCaapYZxYds_LgKzfwGu4O-RoLEZjO5bM7tNZo3k29nEb-g7sXg4VrGXRCYFS&usqp=CAE,무료 배송,,,,,
1,2,A급리퍼 애플 맥북프로 15인치 코어I7(7세대) 램16G SSD 256G 라데온Pro,https://www.gmarket.co.kr/challenge/neo_jaehu/jaehu_goods_gate.asp?goodscode=3257086850&GoodsSale=Y&jaehuid=200013954&srsltid=AfmBOoqxPFRRHsE_2a1cyNuoABrUGzFpTGH8pEWNos_NPoApwSqcWjV8XZc,https://www.google.com/shopping/product/1?gl=kr&prds=pid:13911886986442892022,13911886986442892022,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=13911886986442892022,G마켓,"₩699,000",699000,,['Mac OS'],https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRdK4FO2RPGQ4bS68LwZL9howGtwCKnAT757VkV8jxDbYLI07U02elynCDDwO_HtkwxD74oqyV39YZzl1OAsZXRmQtvYN1j3Q&usqp=CAE,무료 배송,,,,,
2,3,"맥북 프로 15인치 i7-2.8, 16GB, 512GB",https://www.testvalley.kr/product/P001160004R010800003?ep_source=google&prdType=2&srsltid=AfmBOooxPkuMN9hrMKImLib1osUo3pkNrVPTv0O9jm6VcpqwQ2mo3HOsKZs,https://www.google.com/shopping/product/1?gl=kr&prds=pid:8747472049778997551,8747472049778997551,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=8747472049778997551,테스트밸리,"₩1,249,000",1249000,리퍼 상품,['Mac OS'],https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRYYQWHrz3p2mxeY0tnC4F5pYeu_gKtgV7QeDGPyLqHbAivvEd2eb_-o2A2I3IfQpDhmzBCzgG3ch_tWF-GgnUuT00AIohKX4s9YvCAGSy8upuZK9XjChk&usqp=CAE,무료 배송,,,,,
3,4,애플 맥북프로 15인치 2014년 i7/16G/512G,https://www.gmarket.co.kr/challenge/neo_jaehu/jaehu_goods_gate.asp?goodscode=3427173651&GoodsSale=Y&jaehuid=200013954&srsltid=AfmBOoo7qRX4aCmowG7i9TUQqw57eqp7Jd-FlfLhn0kMmqZ4c2NCPTwiHeo,https://www.google.com/shopping/product/1?gl=kr&prds=pid:14957337937631628350,14957337937631628350,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=14957337937631628350,G마켓,"₩698,000",698000,,,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTYLC_OfDy1wwxQJRUDwXHCX7Wxz-17DtT_LJuN4LBO32ojsmULv8Tt5mVsmmF0TOiXNjadRsTx4PMnoeVI-PA5hWeZpG_j&usqp=CAE,무료 배송,,,,,
4,5,"맥북 프로 15인치 i7-2.6, 16GB, 256GB",https://www.testvalley.kr/product/P001160004R010800002?ep_source=google&prdType=2&srsltid=AfmBOor9j_AkWko3cO-T4i-1Mp4nva8Io5qritGMNJmd7JQNGsTDrE0b5wA,https://www.google.com/shopping/product/1?gl=kr&prds=pid:13946376974323670435,13946376974323670435,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=13946376974323670435,테스트밸리,"₩1,398,000",1398000,리퍼 상품,['Mac OS'],https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTcsg1J-GXzipmr0KMRPsUtxV5xQpWBd072xIa0jqwnVRCF68IT5oQwmwcp6Q6kmaEU1GHabsPY7uY5F245iyURQ4gKAsN6wELEhQTsI4tZzdjhX1ELPGRq&usqp=CAE,무료 배송,,,,,
5,6,맥북프로 15인치 2019년형 i7 i9,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6649616469&tid=1001567172&srsltid=AfmBOoq9KJlsIkgvDGiYTbw5ZLwWT5pQQW5BM_FQZanY91FC6MIpNFqc03k,https://www.google.com/shopping/product/1?gl=kr&prds=pid:14377099386731327149,14377099386731327149,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=14377099386731327149,11번가,"₩1,398,000",1398000,,['Mac OS'],https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQiGp0FvkuACq00kt9rnq2b2p6SNbarw2NzIBJH6LTX3yyBuFCS6rrIeHk-jtzyuGqyIj2x4tgIG68hoTSHq6cPu73n0_rjEDFyJ0orvSFh&usqp=CAE,무료 배송,,,,,
6,7,"맥북 프로 15 인치 i7 16G-512G 실버 294 레티나 디스플레이 노트북, 디자인, 드로잉, 비즈니스, 정품",https://s.click.aliexpress.com/deep_link.htm?aff_short_key=UneMJZVf&dl_target_url=https%3A%2F%2Fko.aliexpress.com%2Fitem%2F1005005633027106.html%3F_randl_currency%3DKRW%26_randl_shipto%3DKR%26src%3Dgoogle,https://www.google.com/shopping/product/1?gl=kr&prds=pid:13064198994549864262,13064198994549864262,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=13064198994549864262,AliExpress.com,"₩1,062,065",1062065,,,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTpMPwCGiLiXT25aa0U61pDf9IH399skTzi89uxISEnQc7lsbGnH1gpYnNQCxsJM2LS22ws2LZ5Qp1H3I5-AzutjfSfdJFXCbb79ZxZgG7CEquK_Wjmot9-qQ&usqp=CAE,무료 배송,,,,,
7,8,Apple 맥북프로 15인치 MR942KH/A (i7-2.6/16GB/512GB) 리퍼비쉬,http://www.10x10.co.kr/shopping/category_prd.asp?itemid=5800655&utm_source=google&utm_medium=ad&utm_campaign=shopping_w&utm_term=ggshop&rdsite=ggshop,https://www.google.com/shopping/product/1?gl=kr&prds=pid:6746458744383776166,6746458744383776166,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=6746458744383776166,텐바이텐,"₩1,298,000",1298000,,,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRIXiCXCiO48TC1BTdum-J7t2AMiRe3r7seLF83UW8vbX7yB4vE6L1ChOSvLIS7HedNvSJvCEDzE5j1Zv0GHU6l3qW7eklp3w&usqp=CAE,무료 배송,,,,,
8,9,애플 맥북프로 15인치 2016년 i7/16G/256G/512G,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6649616285&tid=1001567172&srsltid=AfmBOooxwAIwTEGmG9NvM19YDpdnzGes24TAyPFNFF9yyzoLNXh_2nyrt4Q,https://www.google.com/shopping/product/1?gl=kr&prds=pid:995134958218380798,995134958218380798,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=995134958218380798,11번가,"₩1,198,000",1198000,,['Mac OS'],https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQwt871xmG00L6M8vhqSfdUEpEZWVZXC5Wim2BXnD_bbSLGUR3SEXszCc8rmbnPUtUztrc2h57L4axa3t7jaycaDuWv563NFjxq0e6tVzko90qdtSOcT0EMBQ&usqp=CAE,무료 배송,,,,,
9,10,[리퍼임박마켓] 애플 코어i7 램16G SSD512G 장착 Apple 맥북 프로 레티나 15형 - 세상에서 가장 앞선 데스크탑 OS,https://entry.tmon.co.kr/?bridge=pc&jp=70118&ln=1342486&p_no=20083244442&wpsrc=google_discovery_pc&wpcn=google_discovery_pc&wpkwn=20083244442,https://www.google.com/shopping/product/1?gl=kr&prds=pid:11056878437539053544,11056878437539053544,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=11056878437539053544,티몬,"₩599,000",599000,,['Mac OS'],https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRt6nJfoROms8uZnweHQ0oiMP7yOEJkhLgxoPzUVyZr1Xu58QA4lws6OD3XLFEy_M0CglzqtH4nsHW_Z3OW5XYv6xKP52Oz-A&usqp=CAE,무료 배송,,,,,
10,11,APPLE 맥북프로15 2019 i7 256GB 16GB 라데온555X A1990,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6434470665&tid=1001470491&srsltid=AfmBOorTni-K80oAqQPag3RJ_tRXN0NiocT9WvG7K1AHEk4VxMEbGbd2KM8,https://www.google.com/shopping/product/1?gl=kr&prds=pid:88658027969799732,88658027969799732,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=88658027969799732,11번가,"₩699,000",699000,,,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQJ308mCqxh9dg6UhgLyZZYkJffd-iOavdshn0u_-hmZ1BqOE3YzY83MMg28hunEd9eB0lN9C1JBbwnc9MskhJueqshsK-dCw&usqp=CAE,무료 배송,,,,,
11,12,애플 A급리퍼 애플 맥북프로 15인치 코어I7(7세대) 램16G SSD 256G 라데온Pro,https://banner.auction.co.kr/bn_redirect.asp?ID=BN00256873&lpurl=http%3A%2F%2Fitempage3.auction.co.kr%2FDetailView.aspx%3Fitemno%3DD671833937&srsltid=AfmBOoou_hf-NHK_QJWSJZWKKE2qNuuS7DOJAAZQju307WcgmHltt2q-fk0,https://www.google.com/shopping/product/1?gl=kr&prds=pid:13616624602417183822,13616624602417183822,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=13616624602417183822,옥션,"₩699,000",699000,,['Mac OS'],https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcTjvM18N9_BSaYko6bZK5Ocp3NRPiCfTSdVFKJQiBAglPdKVUOBYiiolW0yMopR1AOaQ4dHJ9owafPTDRWuZmy0pDEHycJSAg&usqp=CAE,무료 배송,,,,,
12,13,[리퍼] 애플 8세대 코어i7 탑재 맥북프로 15형 레티나 터치바 MR932KH/A 실버,http://ohou.se/productions/1506625/selling,https://www.google.com/shopping/product/1?gl=kr&prds=pid:4531391294404071819,4531391294404071819,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=4531391294404071819,오늘의집,"₩1,098,000",1098000,,['Mac OS'],https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcSqZ73gJ4aBBdIm5gGqBP7JNG5FYWRVJ0H9zHHmMWf3LAqe-CJ2s2DAE9-kBmZzprGKD2UFp3yqUDN24rZonmwHEeaED8klzDV60V6lfFAgdJx8lE7Grskz&usqp=CAE,무료 배송,,,,,
13,14,애플 맥북프로 15인치 2015년 i7 기본형/고급형,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6649616390&tid=1001567172&srsltid=AfmBOopK2-tkh9xnZ4JrTvXE-vIAi39AQ4iP-EalRQvsLE0hUA9EAYajF6Y,https://www.google.com/shopping/product/1?gl=kr&prds=pid:7224492855118640612,7224492855118640612,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=7224492855118640612,11번가,"₩798,000",798000,,['Mac OS'],https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTgAB83sWnHBffwG2YRTnGIJFwTwPF1ZZijDYd4Eu5lEitBdyW0uePeTml9lwpd_Aw38svocYTFB3ZPgQs2D7ZlIUPman2Y0wgoiY-HRFNxY_UlrFKrIoc3&usqp=CAE,무료 배송,,,,,
14,15,맥북프로 2015년 15인치 전시 특가 cto,http://shopping.interpark.com/product/productInfo.do?prdNo=6681932240&srsltid=AfmBOoqUv5jLvMye74C7uTsXeVjjQub2cHZmDTPf5DvJCack4qMbMjKtNS4,https://www.google.com/shopping/product/1?gl=kr&prds=pid:16137963056642537891,16137963056642537891,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=16137963056642537891,Interpark Shopping,"₩1,280,000",1280000,,['Mac OS'],https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQz2k6TDwV9LcUa9GXD9g5t0Sj5JoclwmBeUk0Y3rwkhzL-yb7qb-IvD37-0_VqqssAcO6pcfwjHKyNPMHniyNFcT_At8En&usqp=CAE,무료 배송,,,,,
15,16,Apple 맥북프로 15인치 MJLQ2KH/A CTO (i7-2.2/16GB/512GB) 리퍼비쉬,http://www.10x10.co.kr/shopping/category_prd.asp?itemid=5575174&utm_source=google&utm_medium=ad&utm_campaign=shopping_w&utm_term=ggshop&rdsite=ggshop,https://www.google.com/shopping/product/1?gl=kr&prds=pid:14190342531194516795,14190342531194516795,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=14190342531194516795,텐바이텐,"₩848,000",848000,,,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRPwZ1q5oaLtYZ3yHouDvoql3_5_mfPtZpgTn83hbX2mdKecxkosY4L0kqEB9dB-7bltodLjxDAT2iwlLDB8rtd6P-rIl6q&usqp=CAE,무료 배송,,,,,
16,17,애플 맥북프로 15인치 2018년 터치바 i7/16G/512G A,https://www.gmarket.co.kr/challenge/neo_jaehu/jaehu_goods_gate.asp?goodscode=3427169495&GoodsSale=Y&jaehuid=200013954&srsltid=AfmBOorwTOwLOU2WC3O4XV2sMBvcLVgBGD7cmmj0LOb72dLuytnSg4WkBlA,https://www.google.com/shopping/product/1?gl=kr&prds=pid:1962418765329388908,1962418765329388908,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=1962418765329388908,G마켓,"₩1,298,000",1298000,,,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRWqC8QJdM9V1B9-Cv8e6Gtb59BBa6ihccdGDMJie7-z_d-D-ryd5Ze5H8JsWAynd4uMM2VwCQ7HUV78x_uiuZRSA2X8SCB&usqp=CAE,무료 배송,,,,,
17,18,Apple 맥북프로 15인치 MJLT2KH/A (i7-2.5/16GB/512GB) 리퍼비쉬,http://www.10x10.co.kr/shopping/category_prd.asp?itemid=5893888&utm_source=google&utm_medium=ad&utm_campaign=shopping_w&utm_term=ggshop&rdsite=ggshop,https://www.google.com/shopping/product/1?gl=kr&prds=pid:16494934602459518120,16494934602459518120,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=16494934602459518120,텐바이텐,"₩898,000",898000,,,https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcRPBYPj5jopsiXJyc1156w-eUiPJE0PG1AJeBTCKhXXS8HR14jMS7rdsRmDrROyB6lS-Xt0MTo-R15wNyIo30wVELWK3nhp&usqp=CAE,무료 배송,,,,,
18,19,애플 맥북프로 15인치 2017년 i7 기본형/고급형,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6649616511&tid=1001567172&srsltid=AfmBOoqSFqZtnPhyYqWuGkNtyGYjgWUjG6GS-aufWH5Czqpk85WyYGUiEF8,https://www.google.com/shopping/product/1?gl=kr&prds=pid:166437748885807335,166437748885807335,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=166437748885807335,11번가,"₩1,088,000",1088000,,['Mac OS'],https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRNKRmd_PYZQ0dQgCo3Mz0q-1dysdxTJ9_stjavH_u8_AqjkauyG4-742zsTZhm-Owfuo3kZjnF0tRlx-ZQzJtQSUt5_AgDCyikczGpw-l0&usqp=CAE,무료 배송,,,,,
19,20,"맥북 프로 터치바 15인치 i7-2.6, 16GB, 256GB",https://www.testvalley.kr/product/P001160007R010800003?ep_source=google&prdType=2&srsltid=AfmBOooUFeGlNbcoHvjz_HlAnYNVr6pODBJWYofRLCqv4jM48801bSZFUqs,https://www.google.com/shopping/product/1?gl=kr&prds=pid:13365759093215211793,13365759093215211793,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=13365759093215211793,테스트밸리,"₩1,339,000",1339000,리퍼 상품,['Mac OS'],https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRblg-QzcYKbLpQMYRa_qlbIcjGQ9f4v7s3k3p0CUe9thNAEHn-KLVIv6q44CAvSxHy9KiMRFzV7V5nXfvJWcXHIINW4ancHj-YBX45d9BurlR4X0-45CcD&usqp=CAE,무료 배송,,,,,
20,21,Apple MacBook Pro 14 - 스페이스 그레이,https://www.apple.com/kr/shop/go/product/MTL73?cid=aos-kr-seo-pla,https://www.google.com/shopping/product/6193173294522405054?gl=kr,6193173294522405054,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=6193173294522405054,Apple,"₩2,390,000",2390000,,['Mac OS'],https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcT2kMff_7o7Keh8qEaApZcfbhjJCINVoSybeYD9nXyVnrQx9SIvHmfM8Kdql5Igj8OhnH-n-tg37aOTqlxlEdX1yTHWPheXuYkGKMeAgUyAAq-2WI78Fu6FEg&usqp=CAE,무료 배송,4.3,10.0,,,
21,22,(추천)(가성비)애플 맥북프로 15인치 18년형 SSD256GB+Ram16GB 중고 제품,https://m.goodnshop.com/product/%EC%B6%94%EC%B2%9C%EA%B0%80%EC%84%B1%EB%B9%84%EC%95%A0%ED%94%8C-%EB%A7%A5%EB%B6%81%ED%94%84%EB%A1%9C-15%EC%9D%B8%EC%B9%98-18%EB%85%84%ED%98%95-ssd256gbram16gb-%EC%A4%91%EA%B3%A0-%EC%A0%9C%ED%92%88/1246/,https://www.google.com/shopping/product/1?gl=kr&prds=pid:915780072258173437,915780072258173437,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=915780072258173437,goodnshop,"₩1,150,000",1150000,중고,,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRfB-3NxTeAAsI2fpV6XIoqXq30uWrmLgQan_tI-R-0SSRoaqjZN_b1lAhRZCS1AQ8yb8K81gbwBtXfQfHPEIq1KTobJeJhuPzKNmCq-rk&usqp=CAE,무료 배송,,,,,
22,23,애플 맥북프로 15인치 2013년 i7/8G/256G 정품,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6649616304&tid=1001567172&srsltid=AfmBOorQ-GDHe8gdqkhRCkglosOu0dR8Z2BM0USRgeSDdKYSWOaWJ675zTI,https://www.google.com/shopping/product/1?gl=kr&prds=pid:14328292911666494183,14328292911666494183,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=14328292911666494183,11번가,"₩598,000",598000,,['Mac OS'],https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcTuKZpMrrN3SZtwRld0NZzN19krdLDdm5rNkhHlLwm_QGOC-Lpx20LzGlyHHnF2F-rw2tZXjGTblGowbydnykLv3yGynry0wsQu_lrvfTif&usqp=CAE,무료 배송,,,,,
23,24,애플 맥북프로 15인치 2015년 i7/16G/512G SSD A급,https://www.gmarket.co.kr/challenge/neo_jaehu/jaehu_goods_gate.asp?goodscode=3427148126&GoodsSale=Y&jaehuid=200013954&srsltid=AfmBOorA44b7pzYxBnwHslPd9T8n39sQVnY-jddUzAeQ6ehfFYIoLQySQA4,https://www.google.com/shopping/product/1?gl=kr&prds=pid:2093370855717032206,2093370855717032206,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=2093370855717032206,G마켓,"₩948,000",948000,,,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQmdu3GFCcqPpIX0bPUftbSED8ylfIU0FZ-GqdhN_n3F5mKPEINbr5Z4A5C6vVr33zfnz6tjWyLk-NsC5ApR2r-JaAXdJcmEA&usqp=CAE,무료 배송,,,,,
24,25,애플 맥북프로 15인치 2018년 터치바 i7/16G/256G A,https://banner.auction.co.kr/bn_redirect.asp?ID=BN00256873&lpurl=http%3A%2F%2Fitempage3.auction.co.kr%2FDetailView.aspx%3Fitemno%3DD829398655&srsltid=AfmBOoqK2Ctig5XXHVbbP-ei1jKYz_IGW2C_9CKf0lAhxDVYlwlR-ghPwTw,https://www.google.com/shopping/product/1?gl=kr&prds=pid:13723395269053663500,13723395269053663500,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=13723395269053663500,옥션,"₩1,098,000",1098000,,,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQ3K3wae4hEGvb78QbUkmaLcFv6Yx35ajEhSv3l7-83NmTkGLjovniPO9s0KPVRUuqavF2Q3GkUcMMCvNk9bXf4tIWv9ItKEw&usqp=CAE,무료 배송,,,,,
25,26,Apple 맥북프로 15인치 MJLQ2KH/A (i7-2.2/16GB/256GB) 전시제품,http://www.10x10.co.kr/shopping/category_prd.asp?itemid=5893892&utm_source=google&utm_medium=ad&utm_campaign=shopping_w&utm_term=ggshop&rdsite=ggshop,https://www.google.com/shopping/product/1?gl=kr&prds=pid:3800000896260925832,3800000896260925832,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=3800000896260925832,텐바이텐,"₩828,000",828000,,,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQSIaFnyQom0ETCYYsLs835csA5UVC5TOnU5shXAo6xe0oUPygzzb9j0Pgf23TUMY335G5zDFTQkLjQBFYGPRb9bv8gmvhGGA&usqp=CAE,무료 배송,,,,,
26,27,"맥북 프로 터치바 15인치 i7-2.2, 16GB, 256GB",https://www.testvalley.kr/product/P001160007R010800008?ep_source=google&prdType=2&srsltid=AfmBOoqupQzBEnUWZX8Fxlp62ca9NxQuCDaig5gN4N29AEw_un_065SJetk,https://www.google.com/shopping/product/1?gl=kr&prds=pid:10440295293778690298,10440295293778690298,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=10440295293778690298,테스트밸리,"₩1,199,000",1199000,리퍼 상품,['Mac OS'],https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRU4Gy8Hwa2maIptCqAh9aGsynlxbYq1Bf3Chtb8hW28c9fUyVeGmlrDDw5R5KAKe-bPRjiA37myf1bfnV44z7GDkklqjEb1E8mnih2dJAq7_tfjjP1Kl2VmQ&usqp=CAE,무료 배송,,,,,
27,28,애플 맥북프로 15인치 2014년 i7 기본형/고급형,https://www.11st.co.kr/connect/Gateway.tmall?method=Xsite&prdNo=6649616330&tid=1001567172&srsltid=AfmBOoo2jGI6ugLjQvL9QUa2CAuK1vfBG24biDgMYD8Yuo7U7KwhiTTo3Tk,https://www.google.com/shopping/product/1?gl=kr&prds=pid:13061524090238103377,13061524090238103377,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=13061524090238103377,11번가,"₩648,000",648000,,['Mac OS'],https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcS9rIExanM2ObAkTl4KChcfZBg1tjfeGihJqmGvs0_Z2tWHt1ihvMSbBLl1bOOp7-YkSNg7JLfJ0IdSLxGLAL9x4RiLNtHyPDuzH1gk2vEJ&usqp=CAE,무료 배송,,,,,
28,29,[품절임박] 맥북프로 15 2019-i7 램16GB 256GB 라데온555X A1990-스페이스그레이,https://www.ttm.im/goods/goods_view.php?goodsNo=8248&srsltid=AfmBOooKyQVC4qJgSEAhZxMlATGgEcTBPy38HtSAjuIRZQqNWBBrGC9IFco,https://www.google.com/shopping/product/1?gl=kr&prds=pid:10696227930711591232,10696227930711591232,https://serpapi.com/search.json?device=desktop&engine=google_product&gl=kr&google_domain=google.com&hl=ko&product_id=10696227930711591232,TTM,"₩799,000",799000,리퍼 상품,['Mac OS'],https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSYi30vFaFewPk775eh6WS4m6lt1XmD3tUKRKBG9sMYf3ckjTKQcwLoMtQsJ1osyABMWawtnM-IlO_mgypDLyLY20H7u__l7sNJFatHRdya3ERcOa1eWw0A&usqp=CAE,무료 배송,,,,,
